141888530,MISC,20_PT_1_SESS_30_MIN,20_PT_1_SESS_30_MIN,20 SD Personal Training:  1 Sess 30 min,I,PT,Southdale,20,A,,45,55
141888546,MISC,20_PT_1_SESS_60_MIN,20_PT_1_SESS_60_MIN,20 SD Personal Training:  1 Sess 60 min,I,PT,Southdale,20,A,,70,80
142041956,MISC,20_PT_12_SESS_30_MIN,20_PT_12_SESS_30_MIN,20 SD Personal Training: 12 Sess 30 min,I,PT,Southdale,20,A,,420,540
142041758,MISC,20_PT_12_SESS_60_MIN,20_PT_12_SESS_60_MIN,20 SD Personal Training: 12 Sess 60 min,I,PT,Southdale,20,A,,720,840
142041794,MISC,20_PT_20_SESS_30_MIN,20_PT_20_SESS_30_MIN,20 SD Personal Training: 20 Sess 30 min,I,PT,Southdale,20,A,,540,740
142041829,MISC,20_PT_20_SESS_60_MIN,20_PT_20_SESS_60_MIN,20 SD Personal Training: 20 Sess 60 min,I,PT,Southdale,20,A,,999,1199
141888676,MISC,20_PT_3_SESS_30_MIN,20_PT_3_SESS_30_MIN,20 SD Personal Training:  3 Sess 30 min,I,PT,Southdale,20,A,,120,150
141888693,MISC,20_PT_3_SESS_60_MIN,20_PT_3_SESS_60_MIN,20 SD  Personal Training:  3 Sess 60 min,I,PT,Southdale,20,A,,195,225
141888768,MISC,20_PT_6_SESS_30_MIN,20_PT_6_SESS_30_MIN,20 SD Personal Training:  6 Sess 30 min,I,PT,Southdale,20,A,,225,285
142028298,MISC,20_PT_6_SESS_60_MIN,20_PT_6_SESS_60_MIN,20 SD Personal Training:  6 Sess 60 min,I,PT,Southdale,20,A,,375,435
142042202,MISC,22_PT_1_SESS_30_MIN,22_PT_1_SESS_30_MIN,22 RD Personal Training:  1 Sess 30 min,I,PT,Ridgedale,22,A,,45,55
142042254,MISC,22_PT_1_SESS_60_MIN,22_PT_1_SESS_60_MIN,22 RD Personal Training:  1 Sess 60 min,I,PT,Ridgedale,22,A,,70,80
142042773,MISC,22_PT_12_SESS_30_MIN,22_PT_12_SESS_30_MIN,22 RD Personal Training: 12 Sess 30 min,I,PT,Ridgedale,22,A,,420,540
142042880,MISC,22_PT_12_SESS_60_MIN,22_PT_12_SESS_60_MIN,22 RD Personal Training: 12 Sess 60 min,I,PT,Ridgedale,22,A,,720,840
142042912,MISC,22_PT_20_SESS_30_MIN,22_PT_20_SESS_30_MIN,22 RD Personal Training: 20 Sess 30 min,I,PT,Ridgedale,22,A,,540,740
142042978,MISC,22_PT_20_SESS_60_MIN,22_PT_20_SESS_60_MIN,22 RD Personal Training: 20 Sess 60 min,I,PT,Ridgedale,22,A,,999,1199
142042287,MISC,22_PT_3_SESS_30_MIN,22_PT_3_SESS_30_MIN,22 RD Personal Training:  3 Sess 30 min,I,PT,Ridgedale,22,A,,120,150
142042333,MISC,22_PT_3_SESS_60_MIN,22_PT_3_SESS_60_MIN,22 RD Personal Training:  3 Sess 60 min,I,PT,Ridgedale,22,A,,195,225
142042415,MISC,22_PT_6_SESS_30_MIN,22_PT_6_SESS_30_MIN,22 RD Personal Training:  6 Sess 30 min,I,PT,Ridgedale,22,A,,225,285
142042538,MISC,22_PT_6_SESS_60_MIN,22_PT_6_SESS_60_MIN,22 RD Personal Training:  6 Sess 60 min,I,PT,Ridgedale,22,A,,375,435
143055273,MISC,24_PT_1_SESS_30_MIN,24_PT_1_SESS_30_MIN,24 NH Personal Training:  1 Sess 30 min,I,PT,New Hope,24,A,,45,55
142043450,MISC,24_PT_1_SESS_60_MIN,24_PT_1_SESS_60_MIN,24 NH Personal Training:  1 Sess 60 min,I,PT,New Hope,24,A,,70,80
142043850,MISC,24_PT_12 SESS_30_MIN,24_PT_12 SESS_30_MIN,24 NH  Personal Training:  12 Sess 30 min,I,PT,New Hope,24,A,,420,540
142043948,MISC,24_PT_12_SESS_60_MIN,24_PT_12_SESS_60_MIN,24 NH Personal Training: 12 Sess 60 min,I,PT,New Hope,24,A,,720,840
142044058,MISC,24_PT_20_SESS_30_MIN,24_PT_20_SESS_30_MIN,24  NH Personal Training: 20 Sess 30 min,I,PT,New Hope,24,A,,540,740
142044085,MISC,24_PT_20_SESS_60_MIN,24_PT_20_SESS_60_MIN,24 NH Personal Training: 20 Sess 60 min,I,PT,New Hope,24,A,,999,1199
142043491,MISC,24_PT_3_SESS_30_MIN,24_PT_3_SESS_30_MIN,24 NH Personal Training:  3 Sess 30 min,I,PT,New Hope,24,A,,120,150
142043531,MISC,24_PT_3_SESS_60_MIN,24_PT_3_SESS_60_MIN,24 NH Personal Training:  3 Sess 60 min,I,PT,New Hope,24,A,,195,225
142043598,MISC,24_PT_6_SESS_30_MIN,24_PT_6_SESS_30_MIN,24 NH Personal Training:  6 Sess 30 min,I,PT,New Hope,24,A,,225,285
142043636,MISC,24_PT_6_SESS_60_MIN,24_PT_6_SESS_60_MIN,24 NH Personal Training:  6 Sess 60 min,I,PT,New Hope,24,A,,375,435
142132530,MISC,27_PT_1_SESS_30_MIN,27_PT_1_SESS_30_MIN,27 EBH Personal Training:  1 Sess 30 min,I,PT,Emma B. Howe - Coon Rapids,27,A,,45,55
142132606,MISC,27_PT_1_SESS_60_MIN,27_PT_1_SESS_60_MIN,27 EBH Personal Training:  1 Sess 60 min ,I,PT,Emma B. Howe - Coon Rapids,27,A,,70,80
142132943,MISC,27_PT_12_SESS_30_MIN,27_PT_12_SESS_30_MIN,27 EBH Personal Training: 12 Sess 30 min,I,PT,Emma B. Howe - Coon Rapids,27,A,,420,540
142133006,MISC,27_PT_12_SESS_60_MIN,27_PT_12_SESS_60_MIN,27 EBH Personal Training: 12 Sess 60 min,I,PT,Emma B. Howe - Coon Rapids,27,A,,720,840
142133053,MISC,27_PT_20_SESS_30_MIN,27_PT_20_SESS_30_MIN,27 EBH Personal Training: 20 Sess 30 min,I,PT,Emma B. Howe - Coon Rapids,27,A,,540,740
142133084,MISC,27_PT_20_SESS_60_MIN,27_PT_20_SESS_60_MIN,27 EBH Personal Training: 20 Sess 60 min,I,PT,Emma B. Howe - Coon Rapids,27,A,,999,1199
142132658,MISC,27_PT_3_SESS_30_MIN,27_PT_3_SESS_30_MIN,27 EBH Personal Training:  3 Sess 30 min,I,PT,Emma B. Howe - Coon Rapids,27,A,,120,150
142132768,MISC,27_PT_3_SESS_60_MIN,27_PT_3_SESS_60_MIN,27 EBH Personal Training:  3 Sess 60 min,I,PT,Emma B. Howe - Coon Rapids,27,A,,195,225
142132802,MISC,27_PT_6_SESS_30_MIN,27_PT_6_SESS_30_MIN,27 EBH Personal Training:  6 Sess 30 min,I,PT,Emma B. Howe - Coon Rapids,27,A,,225,285
142132819,MISC,27_PT_6_SESS_60_MIN,27_PT_6_SESS_60_MIN,27 EBH Personal Training:  6 Sess 60 min,I,PT,Emma B. Howe - Coon Rapids,27,A,,375,435
142133857,MISC,30_PT_1_SESS_30_MIN,30_PT_1_SESS_30_MIN,30 BU Personal Training:  1 Sess 30 min,I,PT,Burnsville,30,A,,45,55
142135273,MISC,30_PT_1_SESS_60_MIN,30_PT_1_SESS_60_MIN,30 BU Personal Training: 1 Sess 60 min,I,PT,Burnsville,30,A,,70,80
142135347,MISC,30_PT_12_SESS_30_MIN,30_PT_12_SESS_30_MIN,30 BU Personal Training: 12 Sess 30 min,I,PT,Burnsville,30,A,,420,540
142135468,MISC,30_PT_12_SESS_60_MIN,30_PT_12_SESS_60_MIN,30 BU Personal Training: 12 Sess 60 min,I,PT,Burnsville,30,A,,720,840
142135503,MISC,30_PT_20_SESS_30_MIN,30_PT_20_SESS_30_MIN,30 BU Personal Training: 20 Sess 30 min,I,PT,Burnsville,30,A,,540,740
142135528,MISC,30_PT_20_SESS_60_MIN,30_PT_20_SESS_60_MIN,30 BU Personal Training: 20 Sess 60 min,I,PT,Burnsville,30,A,,999,1199
142133943,MISC,30_PT_3_SESS_30_MIN,30_PT_3_SESS_30_MIN,30 BU Personal Training:  3 Sess 30 min,I,PT,Burnsville,30,A,,120,150
142134031,MISC,30_PT_3_SESS_60_MIN,30_PT_3_SESS_60_MIN,30 BU Personal Training:  3 Sess 60 min,I,PT,Burnsville,30,A,,195,225
142134120,MISC,30_PT_6_SESS_30_MIN,30_PT_6_SESS_30_MIN,30 BU Personal Training:  6 Sess 30 min,I,PT,Burnsville,30,A,,225,285
142134155,MISC,30_PT_6_SESS_60_MIN,30_PT_6_SESS_60_MIN,30 BU Personal Training:  6 Sess 60 min,I,PT,Burnsville,30,A,,375,435
142219471,MISC,32_PT_1_SESS_30_MIN,32_PT_1_SESS_30_MIN,32 AN Personal Training: 1 Sess 30 min,I,PT,Andover,32,A,,45,55
142219864,MISC,32_PT_1_SESS_60_MIN,32_PT_1_SESS_60_MIN,32 AN Personal Training:  1 sess 60 min,I,PT,Andover,32,A,,70,80
142272096,MISC,32_PT_12_SESS_30_MIN,32_PT_12_SESS_30_MIN,32 AN Personal Training: 12 sess 30 min,I,PT,Andover,32,A,,420,540
142272130,MISC,32_PT_12_SESS_60_MIN,32_PT_12_SESS_60_MIN,32 AN Personal Training: 12 sess 60 min,I,PT,Andover,32,A,,720,840
142272176,MISC,32_PT_20_SESS_30_MIN,32_PT_20_SESS_30_MIN,32 AN Personal Training:  20 Sess 30 min,I,PT,Andover,32,A,,540,740
142272345,MISC,32_PT_20_SESS_60_MIN,32_PT_20_SESS_60_MIN,32 AN Personal Training: 20 sess 60 min,I,PT,Andover,32,A,,999,1199
142217139,MISC,32_PT_3_SESS_30_MIN,32_PT_3_SESS_30_MIN,32 AN  Personal Training:  3 sess 30 min,I,PT,Andover,32,A,,120,150
142217736,MISC,32_PT_3_SESS_60_MIN,32_PT_3_SESS_60_MIN,32 AN Personal Training:  3 sess 60 min,I,PT,Andover,32,A,,195,225
142272617,MISC,32_PT_6_SESS_30_MIN,32_PT_6_SESS_30_MIN,32 AN Personal Training:  6 sess 30 min,I,PT,Andover,32,A,,225,285
142218441,MISC,32_PT_6_SESS_60_MIN,32_PT_6_SESS_60_MIN,32 AN Personal Training:  6 sess 60 min,I,PT,Andover,32,A,,375,435
142702955,MISC,34_PT_1_SESS_30_MIN,34_PT_1_SESS_30_MIN,34 ER Personal Training: 1 Sess 30 min,I,PT,Elk River,34,A,,45,55
142702998,MISC,34_PT_1_SESS_60_MIN,34_PT_1_SESS_60_MIN,34 ER Personal Training: 1 Sess 60 min,I,PT,Elk River,34,A,,70,80
142703051,MISC,34_PT_12_SESS_30_MIN,34_PT_12_SESS_30_MIN,34 ER Personal Training: 12 Sess 30 min,I,PT,Elk River,34,A,,420,540
142703095,MISC,34_PT_12_SESS_60_MIN,34_PT_12_SESS_60_MIN,34 ER Personal Training: 12 Sess 60 min,I,PT,Elk River,34,A,,720,840
142703148,MISC,34_PT_20_SESS_30_MIN,34_PT_20_SESS_30_MIN,34 ER Personal Training: 20 Sess 30 min,I,PT,Elk River,34,A,,540,740
142706076,MISC,34_PT_20_SESS_60_MIN,34_PT_20_SESS_60_MIN,34 ER Personal Training: 20 Sess 60 min,I,PT,Elk River,34,A,,999,1199
142706824,MISC,34_PT_3_SESS_30_MIN,34_PT_3_SESS_30_MIN,34 ER Personal Training: 3 Sess 30 min,I,PT,Elk River,34,A,,120,150
142706879,MISC,34_PT_3_SESS_60_MIN,34_PT_3_SESS_60_MIN,34 ER Personal Training: 3 Sess 60 min,I,PT,Elk River,34,A,,195,225
142706969,MISC,34_PT_6_SESS_30_MIN,34_PT_6_SESS_30_MIN,34 ER Personal Training: 6 Sess 30 min,I,PT,Elk River,34,A,,225,285
142707066,MISC,34_PT_6_SESS_60_MIN,34_PT_6_SESS_60_MIN,34 ER Personal Training: 6 Sess 60 min,I,PT,Elk River,34,A,,375,435
142570462,MISC,36_PT_1_SESS_30_MIN,36_PT_1_SESS_30_MIN,36 RV Personal Training: 1 Sess 30 min,I,PT,River Valley,36,A,,45,55
142610053,MISC,36_PT_1_SESS_60_MIN,36_PT_1_SESS_60_MIN,36 RV Personal Training: 1 sess 60 min,I,PT,River Valley,36,A,,70,80
142609245,MISC,36_PT_12_SESS_30_MIN,36_PT_12_SESS_30_MIN,36 RV Personal Training: 12 Sess 30 min,I,PT,River Valley,36,A,,420,540
142608839,MISC,36_PT_12_SESS_60_MIN,36_PT_12_SESS_60_MIN,36 RV  Personal Training: 12 Sess 60 min ,I,PT,River Valley,36,A,,720,840
142607236,MISC,36_PT_20_SESS_30_MIN,36_PT_20_SESS_30_MIN,36 RV  Personal Training: 20 Sess 30 min ,I,PT,River Valley,36,A,,540,740
142607206,MISC,36_PT_20_SESS_60_MIN,36_PT_20_SESS_60_MIN,36 RV Personal Training: 20 Sess 60 min ,I,PT,River Valley,36,A,,999,1199
142607012,MISC,36_PT_3_SESS_30_MIN,36_PT_3_SESS_30_MIN,36 RV Personal Training: 3 Sess 30 min,I,PT,River Valley,36,A,,120,150
142606852,MISC,36_PT_3_SESS_60_MIN,36_PT_3_SESS_60_MIN,36 RV Personal Training: 3 sess 60 min ,I,PT,River Valley,36,A,,195,225
142612015,MISC,36_PT_6_SESS_30_MIN,36_PT_6_SESS_30_MIN,36 RV Personal Training 6 Sess 30 min ,I,PT,River Valley,36,A,,225,285
142604795,MISC,36_PT_6_SESS_60_MIN,36_PT_6_SESS_60_MIN,36 RV Personal Training: 6 Sess 60 min,I,PT,River Valley,36,A,,375,435
173393381,MISC,38_PT_1_SESS_30_MIN,38_PT_1_SESS_30_MIN,38 FL Personal Training: 1 Sess 30 min,I,PT,Forest Lake,38,A,,45,55
173393398,MISC,38_PT_1_SESS_60_MIN,38_PT_1_SESS_60_MIN,38 FL Personal Training: 1 Sess 60 min,I,PT,Forest Lake,38,A,,70,80
173393305,MISC,38_PT_12_SESS_30_MIN,38_PT_12_SESS_30_MIN,38 FL Personal Training: 12 Sess 30 min,I,PT,Forest Lake,38,A,,420,540
173393463,MISC,38_PT_12_SESS_60_MIN,38_PT_12_SESS_60_MIN,38 FL Personal Training: 12 Sess 60 min,I,PT,Forest Lake,38,A,,720,840
173393599,MISC,38_PT_20_SESS_30_MIN,38_PT_20_SESS_30_MIN,38 FL Personal Training: 20 Sess 30 min,I,PT,Forest Lake,38,A,,540,740
173393670,MISC,38_PT_20_SESS_60_MIN,38_PT_20_SESS_60_MIN,38 FL Personal Training: 20 Sess 60 min,I,PT,Forest Lake,38,A,,999,1199
173393755,MISC,38_PT_3_SESS_30_MIN,38_PT_3_SESS_30_MIN,38 FL Personal Training: 3 Sess 30 min,I,PT,Forest Lake,38,A,,120,150
173393805,MISC,38_PT_3_SESS_60_MIN,38_PT_3_SESS_60_MIN,38 FL Personal Training: 3 Sess 60 min,I,PT,Forest Lake,38,A,,195,225
173393823,MISC,38_PT_6_SESS_30_MIN,38_PT_6_SESS_30_MIN,38 FL Personal Training: 6 Sess 30 min,I,PT,Forest Lake,38,A,,225,285
173393838,MISC,38_PT_6_SESS_60_MIN,38_PT_6_SESS_60_MIN,38 FL Personal Training: 6 Sess 60 min,I,PT,Forest Lake,38,A,,375,435
142556000,MISC,70_PT_1_SESS_30_MIN,70_PT_1_SESS_30_MIN,70 WSP Personal Training:  1 Sess 30 min,I,PT,West St. Paul,70,A,,45,55
142556397,MISC,70_PT_1_SESS_60_MIN,70_PT_1_SESS_60_MIN,70 WSP Personal Training: 1 Sess 60 min ,I,PT,West St. Paul,70,A,,70,80
142556501,MISC,70_PT_12_SESS_30_MIN,70_PT_12_SESS_30_MIN,70 WSP Personal Training: 12 Sess 30 min ,I,PT,West St. Paul,70,A,,420,540
142568326,MISC,70_PT_12_SESS_60_MIN,70_PT_12_SESS_60_MIN,70 WSP Personal Training: 12 Sess 60 min ,I,PT,West St. Paul,70,A,,720,840
142568510,MISC,70_PT_20_SESS_30_MIN,70_PT_20_SESS_30_MIN,70 WSP Personal Training: 20 Sess 30 min ,I,PT,West St. Paul,70,A,,540,740
142568860,MISC,70_PT_20_SESS_60_MIN,70_PT_20_SESS_60_MIN,70 WSP Personal Training: 20 Sess 60 min,I,PT,West St. Paul,70,A,,999,1199
142556113,MISC,70_PT_3_SESS_30_MIN,70_PT_3_SESS_30_MIN,70 WSP Personal Training:  3 Sess 30 min ,I,PT,West St. Paul,70,A,,120,150
142569034,MISC,70_PT_3_SESS_60_MIN,70_PT_3_SESS_60_MIN,70 WSP Personal Training:  3 Sess 60 min ,I,PT,West St. Paul,70,A,,195,225
142556174,MISC,70_PT_6_SESS_30_MIN,70_PT_6_SESS_30_MIN,70 WSP Personal Training:  6 Sess 30 min,I,PT,West St. Paul,70,A,,225,285
142569251,MISC,70_PT_6_SESS_60_MIN,70_PT_6_SESS_60_MIN,70 WSP Personal Training: 6 Sess 60 min,I,PT,West St. Paul,70,A,,375,435
142273946,MISC,75_PT_1_SESS_30_MIN,75_PT_1_SESS_30_MIN,75 SK Personal Training: 1 Sess 30 min,I,PT,St. Paul Downtown,75,A,,45,55
142274013,MISC,75_PT_1_SESS_60_MIN,75_PT_1_SESS_60_MIN,75 SK Personal Training: 1 Sess 60 min,I,PT,St. Paul Downtown,75,A,,70,80
142277868,MISC,75_PT_12_SESS_30_MIN,75_PT_12_SESS_30_MIN,75 SK Personal Training: 12 sess 30 min,I,PT,St. Paul Downtown,75,A,,420,540
142274147,MISC,75_PT_12_SESS_60_MIN,75_PT_12_SESS_60_MIN,75 SK Personal Training: 12 sess 60 min ,I,PT,St. Paul Downtown,75,A,,720,840
142274567,MISC,75_PT_20_SESS_30_MIN,75_PT_20_SESS_30_MIN,75 SK Personal Training: 20 Sess 30 min,I,PT,St. Paul Downtown,75,A,,540,740
142275114,MISC,75_PT_20_SESS_60_MIN,75_PT_20_SESS_60_MIN,75 SK Personal Training: 20 Sess 60 min,I,PT,St. Paul Downtown,75,A,,999,1199
142275975,MISC,75_PT_3_SESS_30_MIN,75_PT_3_SESS_30_MIN,75 SK Personal Training: 3 Sess 30 min,I,PT,St. Paul Downtown,75,A,,120,150
142276122,MISC,75_PT_3_SESS_60_MIN,75_PT_3_SESS_60_MIN,75 SK Personal Training: 3 Sess 60 min,I,PT,St. Paul Downtown,75,A,,195,225
142273456,MISC,75_PT_6_SESS_30_MIN,75_PT_6_SESS_30_MIN,75 SK Personal Training: 6 Sess 30 min ,I,PT,St. Paul Downtown,75,A,,225,285
142277042,MISC,75_PT_6_SESS_60_MIN,75_PT_6_SESS_60_MIN,75 SK Personal Training: 6 Sess 60 min,I,PT,St. Paul Downtown,75,A,,375,435
142211202,MISC,76_PT_1_SESS_30_MIN,76_PT_1_SESS_30_MIN,76 EA Personal Training: 1 Sess 30 min,I,PT,St. Paul Eastside,76,A,,45,55
142211498,MISC,76_PT_1_SESS_60_MIN,76_PT_1_SESS_60_MIN,76 EA Personal Training: 1 Sess 60 min ,I,PT,St. Paul Eastside,76,A,,70,80
142212459,MISC,76_PT_12_SESS_30_MIN,76_PT_12_SESS_30_MIN,76 EA Personal Training: 12 Sess 30 min,I,PT,St. Paul Eastside,76,A,,420,540
142214226,MISC,76_PT_12_SESS_60_MIN,76_PT_12_SESS_60_MIN,76 EA Personal Training: 12 Sess 60 min ,I,PT,St. Paul Eastside,76,A,,720,840
142225076,MISC,76_PT_20_SESS_30_MIN,76_PT_20_SESS_30_MIN,76 EA Personal Training: 20 Sess 30 min,I,PT,St. Paul Eastside,76,A,,540,740
142233396,MISC,76_PT_20_SESS_60_MIN,76_PT_20_SESS_60_MIN,76 EA Personal Training: 20 Sess 60 min ,I,PT,St. Paul Eastside,76,A,,999,1199
142235695,MISC,76_PT_3_SESS_30_MIN,76_PT_3_SESS_30_MIN,76 EA Personal Training: 3 Sess 30 min ,I,PT,St. Paul Eastside,76,A,,120,150
142242918,MISC,76_PT_3_SESS_60_MIN,76_PT_3_SESS_60_MIN,76 EA Personal Training: 3 Sess 60 min,I,PT,St. Paul Eastside,76,A,,195,225
142272976,MISC,76_PT_6_SESS_30_MIN,76_PT_6_SESS_30_MIN,76 EA Personal Training: 6 Sess 30 min ,I,PT,St. Paul Eastside,76,A,,225,285
142273211,MISC,76_PT_6_SESS_60_MIN,76_PT_6_SESS_60_MIN,76 EA Personal Training: 6 Sess 60 min,I,PT,St. Paul Eastside,76,A,,375,435
143000233,MISC,77_PT_1_SESS_30_MIN,77_PT_1_SESS_30_MIN,77 MW Personal Training:  1 Sess 30 min,I,PT,St. Paul Midway,77,A,,45,55
142195012,MISC,77_PT_1_SESS_60_MIN,77_PT_1_SESS_60_MIN,77 MW Personal Training: 1 Session 60 min,I,PT,St. Paul Midway,77,A,,70,80
142210676,MISC,77_PT_12_SESS_30_MIN,77_PT_12_SESS_30_MIN,77 MW Personal Training: 12 Sess 30 min ,I,PT,St. Paul Midway,77,A,,420,540
142195484,MISC,77_PT_12_SESS_60_MIN,77_PT_12_SESS_60_MIN,77 MW Personal Training: 12 Sess 60 min ,I,PT,St. Paul Midway,77,A,,720,840
142196093,MISC,77_PT_20_SESS_30_MIN,77_PT_20_SESS_30_MIN,77 MW Personal Training: 20 Sess 30 min,I,PT,St. Paul Midway,77,A,,540,740
142196234,MISC,77_PT_20_SESS_60_MIN,77_PT_20_SESS_60_MIN,77 MW Personal Training: 20 Sess 60 min,I,PT,St. Paul Midway,77,A,,999,1199
142196897,MISC,77_PT_3_SESS_30_MIN,77_PT_3_SESS_30_MIN,77 MW Personal Training: 3 Sess 30 min,I,PT,St. Paul Midway,77,A,,120,150
142197014,MISC,77_PT_3_SESS_60_MIN,77_PT_3_SESS_60_MIN,77 MW Personal Training: 3 Sess 60 min,I,PT,St. Paul Midway,77,A,,195,225
142197109,MISC,77_PT_6_SESS_30_MIN,77_PT_6_SESS_30_MIN,77 MW Personal Training: 6 Sess 30 min ,I,PT,St. Paul Midway,77,A,,225,285
142197371,MISC,77_PT_6_SESS_60_MIN,77_PT_6_SESS_60_MIN,77 MW Personal Training: 6 Sess 60 min,I,PT,St. Paul Midway,77,A,,375,435
142152568,MISC,81_PT_1_SESS_30_MIN,81_PT_1_SESS_30_MIN,81 LL Personal Training: 1 Sess 30 min,I,PT,Lino Lakes,81,A,,45,55
142152829,MISC,81_PT_1_SESS_60_MIN,81_PT_1_SESS_60_MIN,81 LL Personal Training: 1 Sess 60 min,I,PT,Lino Lakes,81,A,,70,80
142152994,MISC,81_PT_12_SESS_30_MIN,81_PT_12_SESS_30_MIN,81 LLPersonal Training: 12 sess 30 min,I,PT,Lino Lakes,81,A,,420,540
142153081,MISC,81_PT_12_SESS_60_MIN,81_PT_12_SESS_60_MIN,81 LL Personal Training: 12 Sess 60 min ,I,PT,Lino Lakes,81,A,,720,840
